internal_id,Award ID,Recipient Name,Award Amount,Awarding Agency,Awarding Sub Agency,Award Type,Description,Start Date,End Date,awarding_agency_id,agency_slug,generated_internal_id
291817845,80NM0018F0850,CALIFORNIA INSTITUTE OF TECHNOLOGY,1443582236.34,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"DEEP SPACE NETWORK (DSN)  THE CONTRACT IS THE SPONSORING AGREEMENT BETWEEN THE NATIONAL AERONAUTICS AND SPACE ADMINISTRATION (NASA) AND THE CALIFORNIA INSTITUTE OF TECHNOLOGY (CONTRACTOR), A PRIVATE NONPROFIT EDUCATIONAL INSTITUTION, WHICH ESTABLISHES THE RELATIONSHIP FOR THE OPERATION OF THE FEDERALLY FUNDED RESEARCH AND DEVELOPMENT CENTER (FFRDC) KNOWN AS THE JET PROPULSION LABORATORY. THE CONTRACTOR, JPL, IS REQUIRED TO PERFORM WORK THAT IS DESIGNATED IN TASK ORDERS ISSUED BY THE NASA MANAGEMENT OFFICE (NMO) CONTRACTING OFFICERS.   NASA - SPONSORED WORK: JPL'S PRIMARY MISSION IS TO SUPPORT THE NASA SCIENCE MISSION DIRECTORATE (SMD) IN CARRYING OUT THE SPECIFIC OBJECTIVES IDENTIFIED IN THE SMD SCIENCE PLAN.  THE FOUR BROAD SCIENTIFIC AREAS ARE: EARTH SCIENCE, PLANETARY SCIENCE, HELIOPHYSICS, AND ASTROPHYSICS.  IN PERFORMANCE OF THIS CONTRACT, JPL SHALL:   1) SUPPLY A BROAD BASE OF SCIENTIFIC AND TECHNICAL CAPABILITIES RELEVANT TO NASA PROGRAM AND PROJECT RESPONSIBILITIES AND ASSIGNMENTS. 2) FOSTER ITS UNIQUE RELATIONSHIP WITH A TOP-TIER UNIVERSITY TO FACILITATE THE INVOLVEMENT OF SCIENTISTS, ENGINEERS, AND STUDENTS FROM THE UNIVERSITY AND RESEARCH COMMUNITIES IN NASA MISSION AND IN SUPPORTING OTHER GOVERNMENT AGENCIES. 3) SUPPORT NASA IN ENABLING PROGRAM AND INSTITUTIONAL CAPABILITIES. 4) DEVELOP SPACECRAFT AND INSTRUMENTS THAT ARE SENT TO VARIOUS DESTINATIONS WITH OUR SOLAR SYSTEM, INCLUDING EARTH ORBIT, PLANETS, PLANETARY SATELLITES, ASTEROIDS, AND COMETS.  THESE MISSIONS MAY BE ORBITERS, LANDERS, OR ROVERS, AND TYPICALLY INCLUDE CUTTING-EDGE TECHNOLOGIES REQUIRED TO MEET SCIENTIFIC REQUIREMENTS. 5) PERFORM PROJECT TASKS INVOLVING: (I) AUTONOMOUS DEEP-SPACE, INNER-SPACE AND EARTH-ORBITING SPACECRAFT OR MAJOR SUBSYSTEMS, (II) EXPERIMENTS, INSTRUMENTS, OR OTHER DEVICES WHICH MAY BE CARRIED AS PAYLOAD ON SPACECRAFTS IN MISSIONS MANAGED BY OTHERS, AND/OR (III) GROUND-BASED SYSTEMS. 6) BEYOND ITS PRIMARY MISSION, JPL MAY PERFORM WORK FOR OTHER NASA MISSION DIRECTORATES OR OFFICES. 7) JPL IS ALSO RESPONSIBLE FOR THE OPERATION, RESEARCH, TECHNOLOGY INSERTION, AND MANAGEMENT OF NASA S DEEP SPACE NETWORK TO PROVIDE TELECOMMUNICATION AND OPERATION SERVICES, INCLUDING DATA ACQUISITION AND DATA DELIVERY REQUIRED TO MEET ESTABLISHED AGENCY OBJECTIVES. 8) JPL IS ALSO REQUIRED TO MAINTAIN AND CONDUCT AN EDUCATION PROGRAM IN CLOSE COORDINATION WITH THE NASA HEADQUARTERS EDUCATION OFFICE, THE ACADEMIC COMMUNITY AT LARGE, AND IN SUPPORT TO NASA STRATEGIC OBJECTIVES TO IMPROVE STUDENT RETENTION IN THE SCIENCE, TECHNOLOGY, ENGINEERING, AND MATHEMATICS (STEM) DISCIPLINES.   WORK FOR NON-NASA SPONSORS:  JPL MAY PERFORM WORK FOR NON-NASA SPONSORS.  THIS WORK WILL BE DESIGNATED IN TASK ORDERS ISSUED BY NMO CONTRACTING OFFICERS BASED ON TASK PLANS INITIATED BY THE CONTRACTOR.",2018-10-01,2028-09-30,862,national-aeronautics-and-space-administration,CONT_AWD_80NM0018F0850_8000_80NM0018D0004_8000
298582895,FA870219F0001,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,1430817332.88,Department of Defense,Department of the Air Force,,IGF::OT::IGF MASSACHUSETTS INSTITUTE OF TECHNOLOGY: LINCOLN LABORATORY - RESEARCH AND DEVELOPMENT,2019-02-26,2030-02-28,1173,department-of-defense,CONT_AWD_FA870219F0001_9700_FA870215D0001_9700
311423790,NNM04AA02C,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,1408527082.88,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,UNIFIED NASA INFORMATION TECHNOLOGY SERVICES (UNITES),2004-01-01,2012-02-21,862,national-aeronautics-and-space-administration,CONT_AWD_NNM04AA02C_8000_-NONE-_-NONE-
311433721,NNN13D496T,CALIFORNIA INSTITUTE OF TECHNOLOGY,1403381590.45,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"IGF::CL::IGF 2020 MARS SCIENCE ROVER PROJECT - PHASE A THE CONTRACT IS THE SPONSORING AGREEMENT BETWEEN THE NATIONAL AERONAUTICS AND SPACE ADMINISTRATION (NASA) AND THE CALIFORNIA INSTITUTE OF TECHNOLOGY (CONTRACTOR), A PRIVATE NONPROFIT EDUCATIONAL INSTITUTION, WHICH ESTABLISHES THE RELATIONSHIP FOR THE OPERATION OF THE FEDERALLY FUNDED RESEARCH AND DEVELOPMENT CENTER (FFRDC) KNOWN AS THE JET PROPULSION LABORATORY. THE CONTRACTOR, JPL, IS REQUIRED TO PERFORM WORK THAT IS DESIGNATED IN TASK ORDERS ISSUED BY THE NASA MANAGEMENT OFFICE (NMO) CONTRACTING OFFICERS. NASA - SPONSORED WORK: JPL'S PRIMARY MISSION IS TO SUPPORT THE NASA SCIENCE MISSION DIRECTORATE (SMD) IN CARRYING OUT THE SPECIFIC OBJECTIVES IDENTIFIED IN THE SMD SCIENCE PLAN. THE FOUR BROAD SCIENTIFIC AREAS ARE: EARTH SCIENCE, PLANETARY SCIENCE, HELIOPHYSICS, AND ASTROPHYSICS. IN PERFORMANCE OF THIS CONTRACT, JPL SHALL: 1) SUPPLY A BROAD BASE OF SCIENTIFIC AND TECHNICAL CAPABILITIES RELEVANT TO NASA PROGRAM AND PROJECT RESPONSIBILITIES AND ASSIGNMENTS. 2) FOSTER ITS UNIQUE RELATIONSHIP WITH A TOP-TIER UNIVERSITY TO FACILITATE THE INVOLVEMENT OF SCIENTISTS, ENGINEERS, AND STUDENTS FROM THE UNIVERSITY AND RESEARCH COMMUNITIES IN NASA MISSION AND IN SUPPORTING OTHER GOVERNMENT AGENCIES. 3) SUPPORT NASA IN ENABLING PROGRAM AND INSTITUTIONAL CAPABILITIES. 4) DEVELOP SPACECRAFT AND INSTRUMENTS THAT ARE SENT TO VARIOUS DESTINATIONS WITH OUR SOLAR SYSTEM, INCLUDING EARTH ORBIT, PLANETS, PLANETARY SATELLITES, ASTEROIDS, AND COMETS. THESE MISSIONS MAY BE ORBITERS, LANDERS, OR ROVERS, AND TYPICALLY INCLUDE CUTTING-EDGE TECHNOLOGIES REQUIRED TO MEET SCIENTIFIC REQUIREMENTS. 5) PERFORM PROJECT TASKS INVOLVING: (I) AUTONOMOUS DEEP-SPACE, INNER-SPACE AND EARTH-ORBITING SPACECRAFT OR MAJOR SUBSYSTEMS, (II) EXPERIMENTS, INSTRUMENTS, OR OTHER DEVICES WHICH MAY BE CARRIED AS PAYLOAD ON SPACECRAFTS IN MISSIONS MANAGED BY OTHERS, AND/OR (III) GROUND-BASED SYSTEMS. 6) BEYOND ITS PRIMARY MISSION, JPL MAY PERFORM WORK FOR OTHER NASA MISSION DIRECTORATES OR OFFICES. 7) JPL IS ALSO RESPONSIBLE FOR THE OPERATION, RESEARCH, TECHNOLOGY INSERTION, AND MANAGEMENT OF NASA S DEEP SPACE NETWORK TO PROVIDE TELECOMMUNICATION AND OPERATION SERVICES, INCLUDING DATA ACQUISITION AND DATA DELIVERY REQUIRED TO MEET ESTABLISHED AGENCY OBJECTIVES. 8) JPL IS ALSO REQUIRED TO MAINTAIN AND CONDUCT AN EDUCATION PROGRAM IN CLOSE COORDINATION WITH THE NASA HEADQUARTERS EDUCATION OFFICE, THE ACADEMIC COMMUNITY AT LARGE, AND IN SUPPORT TO NASA STRATEGIC OBJECTIVES TO IMPROVE STUDENT RETENTION IN THE SCIENCE, TECHNOLOGY, ENGINEERING, AND MATHEMATICS (STEM) DISCIPLINES. WORK FOR NON-NASA SPONSORS: JPL MAY PERFORM WORK FOR NON-NASA SPONSORS. THIS WORK WILL BE DESIGNATED IN TASK ORDERS ISSUED BY NMO CONTRACTING OFFICERS BASED ON TASK PLANS INITIATED BY THE CONTRACTOR.",2013-07-24,2020-09-27,862,national-aeronautics-and-space-administration,CONT_AWD_NNN13D496T_8000_NNN12AA01C_8000
311312959,NMO710820,CALIFORNIA INSTITUTE OF TECHNOLOGY,1399491608.19,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,DEEP SPACE NETWORK,2003-09-30,2012-09-30,862,national-aeronautics-and-space-administration,CONT_AWD_NMO710820_8000_NAS703001_8000
279969328,36C10B21N10070021,BOOZ ALLEN HAMILTON INC,1365285599.63,Department of Veterans Affairs,Department of Veterans Affairs,,TRANSFORMATION TWENTY-ONE TOTAL TECHNOLOGY NEXT GENERATION (T4NG) TASK ORDER - BENEFITS INTEGRATED DELIVERY,2021-05-17,2026-05-18,561,department-of-veterans-affairs,CONT_AWD_36C10B21N10070021_3600_VA11816D1007_3600
291817638,80NM0018F0616,CALIFORNIA INSTITUTE OF TECHNOLOGY,1283721680.01,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"M2020 MARS SCIENCE ROVER PROJECT-PHASE A-D 60-19107  THE CONTRACT IS THE SPONSORING AGREEMENT BETWEEN THE NATIONAL AERONAUTICS AND SPACE ADMINISTRATION NASA AND THE CALIFORNIA INSTITUTE OF TECHNOLOGY-CONTRACTOR, A PRIVATE NONPROFIT EDUCATIONAL INSTITUTION, WHICH ESTABLISHES THE RELATIONSHIP FOR THE OPERATION OF THE FEDERALLY FUNDED RESEARCH AND DEVELOPMENT CENTER-FFRDC KNOWN AS THE JET PROPULSION LABORATORY. THE CONTRACTOR, JPL, IS REQUIRED TO PERFORM WORK THAT IS DESIGNATED IN TASK ORDERS ISSUED BY THE NASA MANAGEMENT OFFICE-NMO CONTRACTING OFFICERS. NASA-SPONSORED WORK: JPLS PRIMARY MISSION IS TO SUPPORT THE NASA SCIENCE MISSION DIRECTORATE-SMD IN CARRYING OUT THE SPECIFIC OBJECTIVES IDENTIFIED IN THE SMD SCIENCE PLAN.  THE FOUR BROAD SCIENTIFIC AREAS ARE: EARTH SCIENCE, PLANETARY SCIENCE, HELIOPHYSICS, AND ASTROPHYSICS.  IN PERFORMANCE OF THIS CONTRACT, JPL SHALL: 1. SUPPLY A BROAD BASE OF SCIENTIFIC AND TECHNICAL CAPABILITIES RELEVANT TO NASA PROGRAM AND PROJECT RESPONSIBILITIES AND ASSIGNMENTS. 2. FOSTER ITS UNIQUE RELATIONSHIP WITH A TOP-TIER UNIVERSITY TO FACILITATE THE INVOLVEMENT OF SCIENTISTS, ENGINEERS, AND STUDENTS FROM THE UNIVERSITY AND RESEARCH COMMUNITIES IN NASA MISSION AND IN SUPPORTING OTHER GOVERNMENT AGENCIES. 3. SUPPORT NASA IN ENABLING PROGRAM AND INSTITUTIONAL CAPABILITIES. 4. DEVELOP SPACECRAFT AND INSTRUMENTS THAT ARE SENT TO VARIOUS DESTINATIONS WITH OUR SOLAR SYSTEM, INCLUDING EARTH ORBIT, PLANETS, PLANETARY SATELLITES, ASTEROIDS, AND COMETS.  THESE MISSIONS MAY BE ORBITERS, LANDERS, OR ROVERS, AND TYPICALLY INCLUDE CUTTING-EDGE TECHNOLOGIES REQUIRED TO MEET SCIENTIFIC REQUIREMENTS. 5. PERFORM PROJECT TASKS INVOLVING: I-AUTONOMOUS DEEP-SPACE, INNER-SPACE AND EARTH-ORBITING SPACECRAFT OR MAJOR SUBSYSTEMS, II-EXPERIMENTS, INSTRUMENTS, OR OTHER DEVICES WHICH MAY BE CARRIED AS PAYLOAD ON SPACECRAFTS IN MISSIONS MANAGED BY OTHERS, AND-OR III-GROUND-BASED SYSTEMS. 6. BEYOND ITS PRIMARY MISSION, JPL MAY PERFORM WORK FOR OTHER NASA MISSION DIRECTORATES OR OFFICES. 7. JPL IS ALSO RESPONSIBLE FOR THE OPERATION, RESEARCH, TECHNOLOGY INSERTION, AND MANAGEMENT OF NASAS DEEP SPACE NETWORK TO PROVIDE TELECOMMUNICATION AND OPERATION SERVICES, INCLUDING DATA ACQUISITION AND DATA DELIVERY REQUIRED TO MEET ESTABLISHED AGENCY OBJECTIVES. 8. JPL IS ALSO REQUIRED TO MAINTAIN AND CONDUCT AN EDUCATION PROGRAM IN CLOSE COORDINATION WITH THE NASA HEADQUARTERS EDUCATION OFFICE, THE ACADEMIC COMMUNITY AT LARGE, AND IN SUPPORT TO NASA STRATEGIC OBJECTIVES TO IMPROVE STUDENT RETENTION IN THE SCIENCE, TECHNOLOGY, ENGINEERING, AND MATHEMATICS-STEM DISCIPLINES. WORK FOR NON-NASA SPONSORS:  JPL MAY PERFORM WORK FOR NON-NASA SPONSORS.  THIS WORK WILL BE DESIGNATED IN TASK ORDERS ISSUED BY NMO CONTRACTING OFFICERS BASED ON TASK PLANS INITIATED BY THE CONTRACTOR.",2018-10-01,2028-09-24,862,national-aeronautics-and-space-administration,CONT_AWD_80NM0018F0616_8000_80NM0018D0004_8000
297880460,FA248616C0002,"RELIANCE TEST & TECHNOLOGY, LLC",1259959813.46,Department of Defense,Department of the Air Force,,IGF::OT::IGF EGLIN - OPERATION&MAINTENANCE SERVICES (E-OMS),2016-04-01,2026-03-31,1173,department-of-defense,CONT_AWD_FA248616C0002_9700_-NONE-_-NONE-
312016827,SAQMMA12C0130,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",1219847693.56,Department of State,Department of State,,"IGF::OT::IGF THE PURPOSE OF THIS ACTION IS TO ESTABLISH A NEW CONTRACT WITH GENERAL DYNAMICS INFORMATION TECHNOLOGY FOR GLOBAL SUPPLY CHAIN MANAGEMENT, LOGISTICS AND TECHNOLOGY DEVELOPMENT SERVICES TO SUPPORT THE DEPARTMENT OF STATE. THE INITIAL FUNDING ASSOCIATED WITH THIS CONTRACT IS $22,304,578.00. THE OVERALL CONTRACT VALUE IS $2,200,000,000.00",2012-06-08,2019-09-07,315,department-of-state,CONT_AWD_SAQMMA12C0130_1900_-NONE-_-NONE-
279969338,36C10B21N10150056,BOOZ ALLEN HAMILTON INC,1139008033.13,Department of Veterans Affairs,Department of Veterans Affairs,,"PRODUCT AND TECHNOLOGY ECOSYSTEM MANAGEMENT SERVICES (PTEMS)WHICH INCLUDES PRODUCT DELIVERY AND LIFECYCLE MANAGEMENT TO TRANSFORM VA BY TAPPING INTO EMERGING TECHNOLOGIES, CONNECTING DEVELOPERS WITH VA DATA, AND MAKING HUMAN CENTERED DESIGN (HCD).",2021-01-08,2025-04-15,561,department-of-veterans-affairs,CONT_AWD_36C10B21N10150056_3600_VA11816D1015_3600
295475802,DEAC0207CH11358,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,1099562782.26,Department of Energy,Department of Energy,,MULTI-PROGRAM NATIONAL PHYSICAL RESEARCH INCLUDING RARE EARTHS AND USE OF AMES MPC.,2006-12-04,2026-12-31,930,department-of-energy,CONT_AWD_DEAC0207CH11358_8900_-NONE-_-NONE-
311353225,NNG04DA00C,HONEYWELL TECHNOLOGY SOLUTIONS INC.,1095544578.03,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"NASA GODDARD SPACE FLIGHT CENTER S (GSFC) GOAL FOR THE NEAR EARTH NETWORKS SERVICES CONTRACT (NENS) IS TO ENABLE MISSION SUCCESS FOR EVERY CUSTOMER USING NENS SERVICES. IN ORDER TO SUPPORT THIS GOAL, THE NENS CONTRACTOR SHALL PROVIDE THE AGENCY WITH SERVICES THAT ARE HIGHLY RELIABLE AND AFFORDABLE AND CONTRIBUTE TO THE SAFE OPERATION OF THE MISSION. THE CONTRACTOR SHALL IMPLEMENT A SAFETY, HEALTH, AND MISSION ASSURANCE PROGRAM THAT PROVIDES A SAFE AND HEALTHY WORK ENVIRONMENT, MINIMIZES PROGRAM RISK, AND MAXIMIZES NASA MISSION SUCCESS.",2003-10-09,2011-04-08,862,national-aeronautics-and-space-administration,CONT_AWD_NNG04DA00C_8000_-NONE-_-NONE-
272926535,0010,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,1033255045.04,Department of Defense,Department of the Air Force,,IGF::OT::IGF MIT LL NON-SEVERABLE TASK ORDER PROGRAM 1815,2016-07-14,2030-02-28,1173,department-of-defense,CONT_AWD_0010_9700_FA870215D0001_9700
311379205,NNG17CR69C,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,1025846137.9,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"IGF::OT::IGF  THIS EFFORT IS FOR A FOLLOW ON PROCUREMENT REQUIREMENT.  THE NAME OF THIS PROCUREMENT IS THE OMNIBUS MULTIDISCIPLINE ENGINEERING SERVICES (OMES) II.  THE PRINCIPAL PURPOSE OF THIS CONTRACT IS TO PROVIDE MULTIDISCIPLINE ENGINEERING SUPPORT SERVICES AND RELATED WORK TO EED, ISTD, SED, MSD, MESA, JPSS, SSCO, AND RELATED ORGANIZATIONS, AS REQUIRED, FOR THE STUDY, DESIGN, SYSTEMS ENGINEERING, DEVELOPMENT, FABRICATION, INTEGRATION, TESTING, VERIFICATION, AND OPERATIONS OF SPACE FLIGHT, AIRBORNE, AND GROUND SYSTEM HARDWARE AND SOFTWARE, INCLUDING DEVELOPMENT AND VALIDATION OF NEW TECHNOLOGIES TO ENABLE FUTURE SPACE AND SCIENCE MISSIONS.  TO THIS END, THE CONTRACTOR SHALL PROVIDE ON/OFF-SITE MULTIDISCIPLINE ENGINEERING SERVICES, PURSUANT TO TASK ORDERS ISSUED BY THE CONTRACTING OFFICER.  THESE SERVICES SHALL INCLUDE THE PERSONNEL, FACILITIES, AND MATERIALS (UNLESS OTHERWISE PROVIDED BY THE GOVERNMENT) TO ACCOMPLISH THE TASKS.  TRAVEL MAY BE REQUIRED BY THE CONTRACTOR TO SUPPORT CERTAIN TASK ORDERS, THESE TRAVEL REQUIREMENTS WILL BE IDENTIFIED ON A TASK BY TASK BASIS.",2017-07-01,2023-11-30,862,national-aeronautics-and-space-administration,CONT_AWD_NNG17CR69C_8000_-NONE-_-NONE-
298582893,FA870218F0004,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,1016828991.9,Department of Defense,Department of the Air Force,,IGF::OT::IGF MASSACHUSETTS INSTITUTE OF TECHNOLOGY: LINCOLN LABORATORY - RESEARCH AND DEVELOPMENT,2018-06-14,2030-02-28,1173,department-of-defense,CONT_AWD_FA870218F0004_9700_FA870215D0001_9700
291494122,75A50123F61004,ADVANCED TECHNOLOGY INTERNATIONAL,1010801807.0,Department of Health and Human Services,Office of Assistant Secretary for Preparedness and Response,,OT TASK ORDER 4,2023-09-29,2030-12-31,806,department-of-health-and-human-services,CONT_AWD_75A50123F61004_7505_75A50123D00005_7505
298584578,FA872112C0007,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,1009861023.58,Department of Defense,Department of the Air Force,,MIT LL CONTINUATION CONTRACT,2011-12-06,2012-08-06,1173,department-of-defense,CONT_AWD_FA872112C0007_9700_-NONE-_-NONE-
306298765,H9222217F0069,"AMENTUM TECHNOLOGY, INC.",979192262.73,Department of Defense,U.S. Special Operations Command,,IGF::CT::IGF ENTERPRISE CORE SERVICES (ENDURING),2017-02-24,2023-09-30,1173,department-of-defense,CONT_AWD_H9222217F0069_9700_GS00Q09BGD0059_4735
281082087,47QFCA18F0067,HII MISSION TECHNOLOGIES CORP,934542971.29,General Services Administration,Federal Acquisition Service,,"IGF::OT::IGF TASK ORDER (TO) 47QFCA18F0067 IS HEREBY AWARDED TO ALION SCIENCE AND TECHNOLOGY CORPORATION TO PROVIDE CONTRACTOR SUPPORT TO THE JOINT CAPABILITY EMBEDDED TECHNOLOGY INSERTION AND INTEGRATION (JCETII) REMOTE SENSING CENTER (RSC) WITHIN THE NATIONAL CAPITAL REGION (NCR). THE PERIOD OF PERFORMANCE FOR THIS TO WILL BE SEPTEMBER 28, 2018 THROUGH SEPTEMBER 27, 2023. THE TOTAL VALUE OF THE TO WILL BE $769,178,979.",2018-09-28,2023-11-30,614,general-services-administration,CONT_AWD_47QFCA18F0067_4732_GS00Q14OADU401_4732
295510291,DEDT0003376,ACTIONET INC,925642845.11,Department of Energy,Department of Energy,,OCIO OPERATIONAL INFORMATION TECHNOLOGY SUPPORT SERVICES IN ACCORDANCE WITH THE STATEMENT OF WORK IN DE-DT0003143 HEREOF. (PROPOSAL REQUIREMENTS ARE SET FORTH IN THE ATTACHMENTS HERETO.),2012-04-03,2019-07-12,930,department-of-energy,CONT_AWD_DEDT0003376_8900_GS06F0594Z_4730
291528369,75FCMC20F0080,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",902031452.0,Department of Health and Human Services,Centers for Medicare and Medicaid Services,,CLOUD PRODUCTS&TOOLS (CPT),2020-09-01,2025-06-30,806,department-of-health-and-human-services,CONT_AWD_75FCMC20F0080_7530_GS35F393CA_4732
272194285,0002,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,898033663.71,Department of Defense,Department of the Air Force,,IGF::OT::IGF TASK ORDER 0002,2015-05-20,2030-02-28,1173,department-of-defense,CONT_AWD_0002_9700_FA870215D0001_9700
311433444,NNN10AA08T,THE JOHNS HOPKINS UNIVERSITY APPLIED PHYSICS LABORATORY LLC,894500235.0,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"SOLAR PROBE PLUS (SPP) PHASE A ACTIVITIES  THE CONTRACTOR SHALL PERFORM THE WORK THAT IS DESIGNATED IN TASK ORDERS ISSUED BY THE CONTRACTING OFFICER.     THE OVERALL SCOPE OF WORK TO BE PERFORMED WILL SUPPORT ALL OF NASA'S MISSION DIRECTORATES. THESE EFFORTS CAN BE CHARACTERIZED AS AEROSPACE RESEARCH, DEVELOPMENT, AND ENGINEERING SUPPORT (ARDES). THE GENERAL NATURE OF THE TASKS TO BE DEVELOPED WILL BE TO CONDUCT SUPPORTING RESEARCH AND ADVANCED TECHNOLOGY DEVELOPMENT DESIGNED TO MAKE CONTRIBUTIONS TO SPACE SCIENCE AND SPACE EXPLORATION AND ASSIST NASA IN THE FORMULATION AND EXECUTION OF ITS PROGRAMS BY PROVIDING NASA WITH TECHNICAL ADVICE, STUDIES, AND REPORTS OF INVESTIGATIONS. EFFORTS UNDERTAKEN BY THE CONTRACTOR, IN THE PERFORMANCE OF THE ASSIGNED TASKS, WHICH INCLUDE TECHNOLOGY TRANSFER, PARTNERING AND COMMERCIALIZATION ACTIVITIES, SHALL SEEK TO ENHANCE THE VALUE AND CONTRIBUTION OF TECHNOLOGY TO THE NATION S TECHNOLOGICAL COMPETITIVENESS, PROSPERITY, QUALITY OF LIFE, AND OTHER NATIONAL PRIORITIES.   INDIVIDUAL TASK ORDERS WILL FALL WITHIN ONE OF TWO BROAD CATEGORIES:  1)  ESSENTIAL RESEARCH CAPABILITY OF SPACE SYSTEMS ENGINEERING, AND RELATED WORK IN THE SUPPORTING ESSENTIAL RESEARCH CAPABILITIES OF SYSTEMS TEST AND EVALUATION, INFORMATION TECHNOLOGY, AND SIMULATION, MODELING AND OPERATIONS ANALYSIS.  TASK ORDERS WITHIN THE CATEGORY OF ESSENTIAL RESEARCH CAPABILITIES ARE INTENDED TO PRESERVE THE NATION S CAPABILITIES TO PERFORM ROBOTIC SPACE MISSIONS OVER THE FULL MISSION LIFE CYCLE FROM CONCEPT FORMULATION THROUGH MISSION OPERATIONS AND DATA ANALYSIS. NASA IS CONTRACTING FOR SUPPORT IN SEVERAL KEY RESEARCH, ENGINEERING AND DEVELOPMENT COMPETENCIES THAT ARE FUNDAMENTAL TO THE PERFORMANCE OF THESE MISSIONS.   2) OTHER AEROSPACE RESEARCH, DEVELOPMENT, AND ENGINEERING SUPPORT.  TASK ORDERS WITHIN THE CATEGORY OF OTHER AEROSPACE RESEARCH, DEVELOPMENT AND ENGINEERING SUPPORT ARE INTENDED TO INCLUDE A BROAD BASE OF SCIENTIFIC AND TECHNICAL CAPABILITIES RELEVANT TO NASA PROGRAM RESPONSIBILITIES AND ASSIGNMENTS.   REGARDLESS OF CATEGORY, TASK ORDERS MAY BE ISSUED RELATED TO AUTONOMOUS DEEP-SPACE AND EARTH-ORBITING SPACECRAFT OR MAJOR SUBSYSTEMS, EXPERIMENTS, INSTRUMENTS OR OTHER DEVICES THAT MAY BE CARRIED AS PAYLOADS ON THE SPACE SHUTTLE OR ON OTHER SPACECRAFT. TASK ASSIGNMENTS WILL EXPLICITLY DESCRIBE A BROAD RANGE OF HARDWARE, SOFTWARE, SYSTEMS ENGINEERING, SCIENTIFIC ANALYSIS, AND MANAGEMENT EFFORTS INCLUDING PROGRAM AND PROJECT MANAGEMENT AND ADMINISTRATION.",2010-05-17,2026-03-31,862,national-aeronautics-and-space-administration,CONT_AWD_NNN10AA08T_8000_NNN06AA01C_8000
306880587,HHSM500T0001,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",879118472.6,Department of Health and Human Services,Centers for Medicare and Medicaid Services,,BENEFICIARY CONTACT CENTER OPERATIONS,2009-06-01,2013-05-31,806,department-of-health-and-human-services,CONT_AWD_HHSM500T0001_7530_HHSM500200700001I_7530
311424993,NNM05AB50C,"AMENTUM TECHNOLOGY, INC.",874005781.31,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,ENGINEERING SCIENCE AND TECHNOLOGY,2005-10-15,2013-09-30,862,national-aeronautics-and-space-administration,CONT_AWD_NNM05AB50C_8000_-NONE-_-NONE-
311986538,SAQMMA08F4761,DYNCORP INTERNATIONAL LLC,864995760.6,Department of State,Department of State,,"PROVIDE ADVISORS AND SUPPORT SERVICES (LIFE AND MISSION SUPPORT, SECURITY SERVICES, INFORMATION TECHNOLOGY (IT) AND COMMUNICATIONS SUPPORT SERVICES) IN SUPPORT OF THE IRAQ CRIMINAL JUSTICE DEVELOPMENT PROGRAM AS DIRECTED BY THE BUREAU FOR INTERNATIONAL NARCOTICS AND LAW ENFORCEMENT AFFAIRS (INL) OF THE U.S. DEPARTMENT OF STATE",2008-06-17,2013-01-31,315,department-of-state,CONT_AWD_SAQMMA08F4761_1900_SLMAQM04C0030_1900
298582885,FA870217F0001,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,857760558.82,Department of Defense,Department of the Air Force,,IGF::OT::IGF MASSACHUSETTS INSTITUTE OF TECHNOLOGY LINCOLN LABORATORY RESEARCH AND DEVELOPMENT,2016-10-18,2030-02-28,1173,department-of-defense,CONT_AWD_FA870217F0001_9700_FA870215D0001_9700
291817974,80NM0020F0054,CALIFORNIA INSTITUTE OF TECHNOLOGY,855854941.0,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,NEAR EARTH OBJECT SURVEYOR (NEO SURVEYOR) PROJECT (71-107722),2020-06-22,2027-10-31,862,national-aeronautics-and-space-administration,CONT_AWD_80NM0020F0054_8000_80NM0018D0004_8000
